title;start;copyConfigFrom;cm_import_tax;cm_demScen;cm_oil_scen;cm_gas_scen;cm_coal_scen;CES_parameters;slurmConfig;climate;downscaleTemperature;cm_magicc_calibrateTemperature2000;damages;cm_damages_SccHorizon;internalizeDamages;climate_assessment_magicc_prob_file_iteration;cm_magicc_config;cm_magicc_temperatureImpulseResponse;cm_KotzWenzPerc;cm_VRE_supply_assumptions;c_CES_calibration_new_structure;buildings;transport;industry;cm_wasteIncinerationCCSshare;c_shBioTrans;cm_EDGEtr_scen;cm_reducCostB;cm_CES_calibration_default_prices;cm_CO2TaxSectorMarkup;c_ccsinjecratescen;c_ccsinjecrateRegi;cm_33DAC;cm_33EW;cm_bioenergy_SustTax;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;cm_budgetCO2from2020;carbonprice;carbonpriceRegi;.regipol;cm_NDC_version;cm_netZeroScen;cm_taxCO2_startyear;cm_peakBudgYr;cm_taxCO2_IncAfterPeakBudgYr;cm_taxCO2_regiDiff_endYr;cm_emiscen;c_regi_earlyreti_rate;c_tech_earlyreti_rate;cm_fetaxscen;cm_taxCO2_expGrowth;cm_maxProdBiolc;c_ccscapratescen;techpol;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_LU_emi_scen;cm_tradecostBio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;water;fixOnRefAuto;cm_startyear;path_gdx;path_gdx_ref;path_gdx_refpolicycost;path_gdx_bau;path_gdx_carbonprice;path_gdx_damage;description
o_1p5c_KLW_d50_t50;t50;o_1p5c_KLW_d50;;;;;;;;;;;;50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;h_cpol;h_cpol_KLW_d50;;;;o_1p5c_d95: The Net Zero 2050 scenario assumes that ambitious climate policies are introduced immediately, giving at least a 50 percent chance of limiting global warming to below 1.5 K by the end of the century, with no or low overshoot of 1.5 K in earlier years. Stringent climate policies and innovation let net zero CO2 emissions to be reached around 2050. CDR is used to accelerate the decarbonisation but kept to the minimum possible and broadly in line with sustainable levels of bioenergy production. Physical risks are relatively low but transition risks are high. Industry sectors are modeled explicitly with individual CES nests for cement, chemicals, steel, and other production. The transport model EDGE-T with detailed modes/vehicles representation is used. A simple buildings model represents demand in terms of energy carriers. Damages from climate change based on Kalkuhl and Wenz (2020) are internalized in the optimization using the 95th percentile of RCP26.
o_2c_KLW_d50_t50;t50;o_2c_KLW_d50;;;;;;;;;;;;50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;h_cpol;h_cpol_KLW_d50;;;;o_2c_d95: The Below 2 Degrees C scenario assumes that climate policies are introduced immediately and become gradually more stringent, giving a 67 percent chance of limiting global warming to below 2 K. Deployment of CDR is relatively low. Net-zero CO2 emissions are achieved after 2070. Physical and transition risks are both relatively low. Industry sectors are modeled explicitly with individual CES nests for cement, chemicals, steel, and other production. The transport model EDGE-T with detailed modes/vehicles representation is used. A simple buildings model represents demand in terms of energy carriers. Damages from climate change based on Kalkuhl and Wenz (2020) are internalized in the optimization using the 95th percentile of RCP26.
d_delfrag_KLW_d50_t50;t50;d_delfrag_KLW_d50;;;;;;;;;;;;50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;h_cpol_KLW_d50;h_cpol_KLW_d50;;;;d_delfrag_d95: The Delayed Transition scenario assumes global annual emissions do not decrease until 2030. Strong policies are then needed to limit warming to below 2 K. The level of action differs across countries and regions based on currently implemented policies, leading to a fossil recovery out of the economic crisis brought about by COVID-19. The availability of CDR technologies is assumed to be low. Emissions exceed the carbon budget temporarily and decline more rapidly than in Well-below 2 K after 2030 to ensure a 67 percent chance of limiting global warming to below 2 K. This leads to considerable transition and physical risks. Industry sectors are modeled explicitly with individual CES nests for cement, chemicals, steel, and other production. The transport model EDGE-T with detailed modes/vehicles representation is used. A simple buildings model represents demand in terms of energy carriers. Damages from climate change based on Kalkuhl and Wenz (2020) are internalized in the optimization using the 95th percentile of RCP26.
o_1p5c_KLW_d50_SCCregi;d50test;o_1p5c;;;;;;;5;magicc7_ar6;off;HADCRUT4;KotzWenz;;KotzWenzCPreg;/p/projects/rd3mod/climate-assessment-files/parsets/RCP20_50.json;;on;med;;;;;;;;;;;;;;;;;rcp20;;;;;;none;;;;;0;;;;;;;;;;;;;;;;;;;;;;;h_cpol;h_cpol_KLW_d50;;;;o_1p5c_d95: The Net Zero 2050 scenario assumes that ambitious climate policies are introduced immediately, giving at least a 50 percent chance of limiting global warming to below 1.5 K by the end of the century, with no or low overshoot of 1.5 K in earlier years. Stringent climate policies and innovation let net zero CO2 emissions to be reached around 2050. CDR is used to accelerate the decarbonisation but kept to the minimum possible and broadly in line with sustainable levels of bioenergy production. Physical risks are relatively low but transition risks are high. Industry sectors are modeled explicitly with individual CES nests for cement, chemicals, steel, and other production. The transport model EDGE-T with detailed modes/vehicles representation is used. A simple buildings model represents demand in terms of energy carriers. Damages from climate change based on Kalkuhl and Wenz (2020) are internalized in the optimization using the 95th percentile of RCP26.
o_1p5c_KLW_d50_noSCC;d50test;o_1p5c;;;;;;;5;magicc7_ar6;off;HADCRUT4;KotzWenz;;off;/p/projects/rd3mod/climate-assessment-files/parsets/RCP20_50.json;;off;med;;;;;;;;;;;;;;;;;rcp20;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;h_cpol;h_cpol_KLW_d50;;;;o_1p5c_d95: The Net Zero 2050 scenario assumes that ambitious climate policies are introduced immediately, giving at least a 50 percent chance of limiting global warming to below 1.5 K by the end of the century, with no or low overshoot of 1.5 K in earlier years. Stringent climate policies and innovation let net zero CO2 emissions to be reached around 2050. CDR is used to accelerate the decarbonisation but kept to the minimum possible and broadly in line with sustainable levels of bioenergy production. Physical risks are relatively low but transition risks are high. Industry sectors are modeled explicitly with individual CES nests for cement, chemicals, steel, and other production. The transport model EDGE-T with detailed modes/vehicles representation is used. A simple buildings model represents demand in terms of energy carriers. Damages from climate change based on Kalkuhl and Wenz (2020) are internalized in the optimization using the 95th percentile of RCP26.
o_1p5c_KLW_d50_regiCPoff;d50test;o_1p5c;;;;;;;5;magicc7_ar6;off;HADCRUT4;KotzWenz;;KotzWenzItr;/p/projects/rd3mod/climate-assessment-files/parsets/RCP20_50.json;;on;med;;;;;;;;;;;;;;;;;rcp20;;;;;;none;;;;;0;;;;;;;;;;;;;;;;;;;;;;;h_cpol;h_cpol_KLW_d50;;;;o_1p5c_d95: The Net Zero 2050 scenario assumes that ambitious climate policies are introduced immediately, giving at least a 50 percent chance of limiting global warming to below 1.5 K by the end of the century, with no or low overshoot of 1.5 K in earlier years. Stringent climate policies and innovation let net zero CO2 emissions to be reached around 2050. CDR is used to accelerate the decarbonisation but kept to the minimum possible and broadly in line with sustainable levels of bioenergy production. Physical risks are relatively low but transition risks are high. Industry sectors are modeled explicitly with individual CES nests for cement, chemicals, steel, and other production. The transport model EDGE-T with detailed modes/vehicles representation is used. A simple buildings model represents demand in terms of energy carriers. Damages from climate change based on Kalkuhl and Wenz (2020) are internalized in the optimization using the 95th percentile of RCP26.
o_2c_KLW_d50_SCCregi;d50nm;o_2c;;;;;;;5;magicc7_ar6;off;HADCRUT4;KotzWenz;;KotzWenzCPreg;/p/projects/rd3mod/climate-assessment-files/parsets/RCP20_50.json;;on;med;;;;;;;;;;;;;;;;;rcp20;;;;;;none;;;;;0;;;;;;;;;;;;;;;;;;;;;;;h_cpol;h_cpol_KLW_d50;;;;o_2c_d95: The Below 2 Degrees C scenario assumes that climate policies are introduced immediately and become gradually more stringent, giving a 67 percent chance of limiting global warming to below 2 K. Deployment of CDR is relatively low. Net-zero CO2 emissions are achieved after 2070. Physical and transition risks are both relatively low. Industry sectors are modeled explicitly with individual CES nests for cement, chemicals, steel, and other production. The transport model EDGE-T with detailed modes/vehicles representation is used. A simple buildings model represents demand in terms of energy carriers. Damages from climate change based on Kalkuhl and Wenz (2020) are internalized in the optimization using the 95th percentile of RCP26.
d_delfrag_KLW_d50_SCCregi;d50nm;d_delfrag;;;;;;;5;magicc7_ar6;off;HADCRUT4;KotzWenz;;KotzWenzCPreg;/p/projects/rd3mod/climate-assessment-files/parsets/RCP26_50.json;;on;med;;;;;;;;;;;;;;;;;;;;;;;none;;;;;;;;;;;;;;;;;;;;;;;;;;;;h_cpol_KLW_d50;h_cpol_KLW_d50;;;;d_delfrag_d95: The Delayed Transition scenario assumes global annual emissions do not decrease until 2030. Strong policies are then needed to limit warming to below 2 K. The level of action differs across countries and regions based on currently implemented policies, leading to a fossil recovery out of the economic crisis brought about by COVID-19. The availability of CDR technologies is assumed to be low. Emissions exceed the carbon budget temporarily and decline more rapidly than in Well-below 2 K after 2030 to ensure a 67 percent chance of limiting global warming to below 2 K. This leads to considerable transition and physical risks. Industry sectors are modeled explicitly with individual CES nests for cement, chemicals, steel, and other production. The transport model EDGE-T with detailed modes/vehicles representation is used. A simple buildings model represents demand in terms of energy carriers. Damages from climate change based on Kalkuhl and Wenz (2020) are internalized in the optimization using the 95th percentile of RCP26.
o_1p5c_KLW_d5;dsp;o_1p5c_KLW_d50;;;;;;;5;magicc7_ar6;off;HADCRUT4;KotzWenz;;KotzWenzItr;/p/projects/rd3mod/climate-assessment-files/parsets/RCP20_50.json;;on;low;;;;;;;;;;;;;;;;;rcp20;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;h_cpol;h_cpol_KLW_d5;;;;o_1p5c_d95: The Net Zero 2050 scenario assumes that ambitious climate policies are introduced immediately, giving at least a 50 percent chance of limiting global warming to below 1.5 K by the end of the century, with no or low overshoot of 1.5 K in earlier years. Stringent climate policies and innovation let net zero CO2 emissions to be reached around 2050. CDR is used to accelerate the decarbonisation but kept to the minimum possible and broadly in line with sustainable levels of bioenergy production. Physical risks are relatively low but transition risks are high. Industry sectors are modeled explicitly with individual CES nests for cement, chemicals, steel, and other production. The transport model EDGE-T with detailed modes/vehicles representation is used. A simple buildings model represents demand in terms of energy carriers. Damages from climate change based on Kalkuhl and Wenz (2020) are internalized in the optimization using the 95th percentile of RCP26.
o_2c_KLW_d5;dsp;o_2c_KLW_d50;;;;;;;5;magicc7_ar6;off;HADCRUT4;KotzWenz;;KotzWenzItr;/p/projects/rd3mod/climate-assessment-files/parsets/RCP26_50.json;;on;low;;;;;;;;;;;;;;;;;rcp20;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;h_cpol;h_cpol_KLW_d5;;;;o_2c_d95: The Below 2 Degrees C scenario assumes that climate policies are introduced immediately and become gradually more stringent, giving a 67 percent chance of limiting global warming to below 2 K. Deployment of CDR is relatively low. Net-zero CO2 emissions are achieved after 2070. Physical and transition risks are both relatively low. Industry sectors are modeled explicitly with individual CES nests for cement, chemicals, steel, and other production. The transport model EDGE-T with detailed modes/vehicles representation is used. A simple buildings model represents demand in terms of energy carriers. Damages from climate change based on Kalkuhl and Wenz (2020) are internalized in the optimization using the 95th percentile of RCP26.
d_delfrag_KLW_d5;dsp;d_delfrag_KLW_d50;;;;;;;5;magicc7_ar6;off;HADCRUT4;KotzWenz;;KotzWenzItr;/p/projects/rd3mod/climate-assessment-files/parsets/RCP26_50.json;;on;low;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;h_cpol_KLW_d5;h_cpol_KLW_d5;;;;d_delfrag_d95: The Delayed Transition scenario assumes global annual emissions do not decrease until 2030. Strong policies are then needed to limit warming to below 2 K. The level of action differs across countries and regions based on currently implemented policies, leading to a fossil recovery out of the economic crisis brought about by COVID-19. The availability of CDR technologies is assumed to be low. Emissions exceed the carbon budget temporarily and decline more rapidly than in Well-below 2 K after 2030 to ensure a 67 percent chance of limiting global warming to below 2 K. This leads to considerable transition and physical risks. Industry sectors are modeled explicitly with individual CES nests for cement, chemicals, steel, and other production. The transport model EDGE-T with detailed modes/vehicles representation is used. A simple buildings model represents demand in terms of energy carriers. Damages from climate change based on Kalkuhl and Wenz (2020) are internalized in the optimization using the 95th percentile of RCP26.
o_1p5c_KLW_d95;dsp;o_1p5c_KLW_d50;;;;;;;5;magicc7_ar6;off;HADCRUT4;KotzWenz;;KotzWenzItr;/p/projects/rd3mod/climate-assessment-files/parsets/RCP20_50.json;;on;high;;;;;;;;;;;;;;;;;rcp20;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;h_cpol;h_cpol_KLW_d95;;;;o_1p5c_d95: The Net Zero 2050 scenario assumes that ambitious climate policies are introduced immediately, giving at least a 50 percent chance of limiting global warming to below 1.5 K by the end of the century, with no or low overshoot of 1.5 K in earlier years. Stringent climate policies and innovation let net zero CO2 emissions to be reached around 2050. CDR is used to accelerate the decarbonisation but kept to the minimum possible and broadly in line with sustainable levels of bioenergy production. Physical risks are relatively low but transition risks are high. Industry sectors are modeled explicitly with individual CES nests for cement, chemicals, steel, and other production. The transport model EDGE-T with detailed modes/vehicles representation is used. A simple buildings model represents demand in terms of energy carriers. Damages from climate change based on Kalkuhl and Wenz (2020) are internalized in the optimization using the 95th percentile of RCP26.
o_2c_KLW_d95;dsp;o_2c_KLW_d50;;;;;;;5;magicc7_ar6;off;HADCRUT4;KotzWenz;;KotzWenzItr;/p/projects/rd3mod/climate-assessment-files/parsets/RCP20_50.json;;on;high;;;;;;;;;;;;;;;;;rcp20;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;h_cpol;h_cpol_KLW_d95;;;;o_2c_d95: The Below 2 Degrees C scenario assumes that climate policies are introduced immediately and become gradually more stringent, giving a 67 percent chance of limiting global warming to below 2 K. Deployment of CDR is relatively low. Net-zero CO2 emissions are achieved after 2070. Physical and transition risks are both relatively low. Industry sectors are modeled explicitly with individual CES nests for cement, chemicals, steel, and other production. The transport model EDGE-T with detailed modes/vehicles representation is used. A simple buildings model represents demand in terms of energy carriers. Damages from climate change based on Kalkuhl and Wenz (2020) are internalized in the optimization using the 95th percentile of RCP26.
d_delfrag_KLW_d95;dsp;d_delfrag_KLW_d50;;;;;;;5;magicc7_ar6;off;HADCRUT4;KotzWenz;;KotzWenzItr;/p/projects/rd3mod/climate-assessment-files/parsets/RCP26_50.json;;on;high;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;h_cpol_KLW_d95;h_cpol_KLW_d95;;;;d_delfrag_d95: The Delayed Transition scenario assumes global annual emissions do not decrease until 2030. Strong policies are then needed to limit warming to below 2 K. The level of action differs across countries and regions based on currently implemented policies, leading to a fossil recovery out of the economic crisis brought about by COVID-19. The availability of CDR technologies is assumed to be low. Emissions exceed the carbon budget temporarily and decline more rapidly than in Well-below 2 K after 2030 to ensure a 67 percent chance of limiting global warming to below 2 K. This leads to considerable transition and physical risks. Industry sectors are modeled explicitly with individual CES nests for cement, chemicals, steel, and other production. The transport model EDGE-T with detailed modes/vehicles representation is used. A simple buildings model represents demand in terms of energy carriers. Damages from climate change based on Kalkuhl and Wenz (2020) are internalized in the optimization using the 95th percentile of RCP26.
